,Unnamed: 0,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC 1,PC 2,PC 3,class
TIT,,,,,,-0.3218932067566311,1.5344655869411223,-0.13930328800456346,0.0
TOR,,,,,,-0.40032497179304677,1.2470003889843317,-0.5402907049200594,0.0
TRC,,,,,,-0.15274945997352712,-1.3054741671132657,0.1438552911210548,3.0
UNB,,,,,,-0.1527324282211079,-1.3055008068142226,0.14385832119890685,3.0
UNO,,,,,,-0.15332228796232872,-1.305463698229279,0.14386754528757037,3.0
URO,,,,,,-0.22842327695378922,-0.9102230179236159,0.02831597557650252,3.0
USDE,,,,,,-0.3131135858045776,1.0271925463426705,-0.5545499129879088,0.0
UTC,,,,,,-0.33652284541666916,1.0274727062240518,-0.5540300950741754,0.0
VIA,,,,,,-0.16542303129210276,-1.1297299176363707,0.014592949510672207,3.0
VRC,,,,,,-0.2674196702478673,0.1981031415368711,-0.19933745312028664,0.0
VTC,,,,,,-0.2014692465346674,-1.1876606876291556,0.21633052262002686,3.0
WDC,,,,,,-0.16253053603276849,-1.1298054167827973,0.0145339905318741,3.0
XC,,,,,,-0.4002895104929935,1.2470048152268,-0.5402921177365957,0.0
XCR,,,,,,-0.25097223789852624,0.12889246431774853,0.12712762524261378,0.0
XJO,,,,,,-0.15252989570472408,-1.3054688666071672,0.14384939339522881,3.0
XST,,,,,,-0.2848818345119114,1.7744508224150304,-0.6072877197480705,0.0
ZCC,,,,,,-0.328959723399867,1.0270846777326954,-0.5541596817909419,0.0
BCN,,,,,,3.8508008239874467,-2.316387450918239,0.30278697797508347,3.0
XDN,,,,,,0.4549713223144687,-2.3066368351898556,0.3821761728462444,3.0
BURST,,,,,,0.1033477708409775,0.3897072513162436,-0.9786571951839553,0.0
SJCX,,,,,,-0.3387853558368837,1.486860872719233,0.044624749999063414,0.0
MONA,,,,,,-0.16429232988535822,-1.1297503743484254,0.014568734307473784,3.0
NTRN,,,,,,-0.32434320976904896,0.8517482275712194,-0.4247585721468445,0.0
FAIR,,,,,,-0.38410260117967504,0.9666245023764559,-0.4363832823248059,0.0
NLG,,,,,,-0.1489138830776363,-1.1303566322619207,0.014281679833461252,3.0
RBY,,,,,,-0.28760762269211176,0.814737313009612,-0.23142365082998928,0.0
PTC,,,,,,-0.1630131123090361,-1.129750855580614,0.014538416683227562,3.0
KORE,,,,,,-0.2851758683459806,1.7744322515773139,-0.6072783425768747,0.0
WBB,,,,,,-0.1658473916458325,-1.1297297236393942,0.01460300247732248,3.0
NOTE,,,,,,-0.2822696927842133,0.8145602898602434,-0.2315275964205195,0.0
FLO,,,,,,-0.16287837341232797,-1.1297417102509364,0.014534037745001378,3.0
8BIT,,,,,,-0.33782553015273425,1.027500134548496,-0.554002694326489,0.0
STV,,,,,,-0.28512813332654363,1.7744353036080287,-0.6072798697053909,0.0
ABY,,,,,,-0.14912292897700774,-1.1298766738512946,0.014224765114820131,3.0
FLDC,,,,,,-0.12830896195852634,-2.254777111625786,0.32036129121088575,3.0
U,,,,,,-0.350334601602991,1.0342226851701286,-0.21770433900757868,0.0
UIS,,,,,,-0.12932677269921616,-1.815576583737713,0.3731572634050533,3.0
CYP,,,,,,-0.19959021685942524,-1.4404013656380537,0.1066134100090766,3.0
OMC,,,,,,-0.16572067002923824,-1.1297259567118345,0.014599507356139178,3.0
VTR,,,,,,-0.3375603167702933,1.0274948075432127,-0.5540083059903659,0.0
GRE,,,,,,-0.03884899038650634,-1.132581619050039,0.011954648541336953,3.0
XCN,,,,,,-0.09946109137206921,-2.117937405365916,0.5510375093824147,3.0
MSC,,,,,,-0.16585627237335573,-1.1297285863337205,0.014603066753816394,3.0
SOON,,,,,,-0.1530258489504338,-1.3054685030164153,0.14386112473003856,3.0
1CR,,,,,,0.4853700686879295,-1.173528791301393,0.004784331241477793,3.0
ISL,,,,,,-0.40039476008047864,1.2470051837563467,-0.5402896657160111,0.0
NXS,,,,,,-0.1855854253519603,2.1184378499326897,-0.44184673618444553,0.0
MARS,,,,,,-0.22781139836163788,-0.9102258947216084,0.028301815191843143,3.0
CTO,,,,,,-0.1417618978351211,-2.2643447953072156,0.4823835167465417,3.0
ACP,,,,,,-0.15276608673198283,-1.3054831543310634,0.14385684467276622,3.0
DRZ,,,,,,-0.4357704062029683,1.8658145036269005,-0.7620716999760575,0.0
BSC,,,,,,-0.2280958585372827,-0.910226950720796,0.028308706878025926,3.0
SQL,,,,,,-0.2785577485561238,0.760044338173683,-0.1848157301450231,0.0
SONG,,,,,,-0.1639827939714486,-1.1298151649036718,0.014569736460916244,3.0
ZNY,,,,,,-0.16317627285741074,-1.1298162798318034,0.014550726431189065,3.0
DIGS,,,,,,-0.2860116215197384,0.8147198361691246,-0.2314593004500739,0.0
EXP,,,,,,-0.14483744347590174,-2.046902726248419,0.38889915275887116,3.0
CON,,,,,,-0.2846504953103127,1.7744228586088906,-0.6072896084669976,0.0
SC,,,,,,0.3537388258151333,-2.1584138856514645,0.32497435891803184,3.0
EMC,,,,,,-0.31769786050059234,0.8513061413364145,-0.42485939355008984,0.0
EGC,,,,,,-0.26018131359794494,1.915744005702988,-0.6899628641148623,0.0
MND,,,,,,-0.22813120481356333,-0.9102245686745016,0.028309239195272794,3.0
I0C,,,,,,-0.15292174884724008,-1.3054649711635131,0.14385819714616824,3.0
DCR,,,,,,-0.10175813907230062,0.9833393209579675,-0.5578482666111603,0.0
RVR,,,,,,-0.16182031237659228,-1.129741625478644,0.014508899313223392,3.0
HODL,,,,,,-0.16454464751673178,-2.144172076012082,0.40597587364886173,3.0
EDRC,,,,,,-0.3251012383282036,0.8517554571363675,-0.4247415020866325,0.0
HTC,,,,,,-0.07835198275191631,1.2389148106509005,-0.5468946791402548,0.0
GAME,,,,,,-0.16442181074651643,-1.1297396400810606,0.014570425371208484,3.0
DBIC,,,,,,-0.32516484354900066,0.8517615360609607,-0.4247407752830289,0.0
DIEM,,,,,,0.2649222833429822,-1.3067633886963501,0.13410237310014167,3.0
PWR,,,,,,-0.2377422678950857,1.5012973481138445,-0.5727882221101173,0.0
BLRY,,,,,,-0.3374363713956202,1.0274832551697624,-0.5540097601184594,0.0
GPU,,,,,,-0.2858807351412683,0.8146375727208943,-0.2314518028986837,0.0
ADZ,,,,,,-0.2272931816728693,-0.9102448417522201,0.028291951025272735,3.0
SOIL,,,,,,-0.144790282312659,-2.144312463342324,0.4052171844513219,3.0
YOC,,,,,,-0.16466874778658455,-1.1298084347484791,0.014585159231629332,3.0
SIB,,,,,,-0.1505303009583921,-2.190532797635257,0.40196567620014784,3.0
ERC,,,,,,-0.3975680773169202,1.2468260454882223,-0.5403336999272268,0.0
ZEIT,,,,,,0.8637888023621392,0.782892410449854,-0.2546620948853393,0.0
SWING,,,,,,-0.3249651942825271,0.8517471802449452,-0.42474366583746587,0.0
SAFEX,,,,,,-0.026467866403150225,0.2796666806917764,-0.5599745477748749,0.0
NEBU,,,,,,-0.34329718204589055,1.5018320021462057,-0.08811164952879474,0.0
FRN,,,,,,-0.16564649546071,-1.1297353504561949,0.014598956912506013,3.0
BOLI,,,,,,-0.22809449637544935,-0.910229769510851,0.028309037944781172,3.0
XRA,,,,,,-0.3982411491376275,1.247024531483139,-0.5403433054614901,0.0
REV,,,,,,-0.32371055078395944,0.8516588701233352,-0.4247620764052573,0.0
CKC,,,,,,-0.3213821918157421,0.8515213606191127,-0.42479964315137275,0.0
VIP,,,,,,-0.35890494450101446,1.4971221426940904,-0.5693724803849258,0.0
BSD,,,,,,-0.39913182996135343,1.2469484728620368,-0.5403123470518755,0.0
OMNI,,,,,,-0.16585633077878276,-1.129728586145028,0.014603068116537816,3.0
LIR,,,,,,-0.353360341417543,1.5889619043309484,-0.10139836525686977,0.0
PUT,,,,,,-0.3137687724161544,1.0268838170443064,-0.5544945498689616,0.0
IBANK,,,,,,-0.33747440484771507,1.027480293538504,-0.5540084750437672,0.0
FRWC,,,,,,-0.3359158616397336,1.0274932996466168,-0.5540471651428927,0.0
MUDRA,,,,,,-0.233904521998679,1.5615705153288004,-0.28471156410330367,0.0
PIZZA,,,,,,-0.22824422941906788,-0.9102348495738716,0.028313248853607587,3.0
LC,,,,,,-0.3378448356489145,1.0341901792952217,-0.21799676300275864,0.0
KMD,,,,,,-0.37322607064373703,-1.3181468038367865,0.8660043029106619,3.0
GB,,,,,,-0.39986945615765424,1.2469871934288292,-0.5402998215389083,0.0
CTC,,,,,,-0.33667986171236697,1.0274745415706226,-0.5540266027764011,0.0
KRB,,,,,,0.30011085028939605,-2.3047355094925552,0.3856087663109789,3.0
BXT,,,,,,-0.32514581394094133,0.8517546610498895,-0.42474034084029766,0.0
ZYD,,,,,,-0.1531814338266453,-1.305465713763903,0.14386446004997275,3.0
MST,,,,,,-0.40038396558735107,1.2470034012325975,-0.5402896922562265,0.0
ZNE,,,,,,-0.3376632890911189,1.0274905977019215,-0.5540053177792348,0.0
COVAL,,,,,,-0.10942951157327901,-1.8157610214779933,0.37270850954807455,3.0
ROOT,,,,,,-0.3378197725581677,1.0275003298891,-0.5540028562460303,0.0
DOPE,,,,,,-0.1630273127388635,-1.1297754134327143,0.014541920077572029,3.0
BTCR,,,,,,-0.2858705900263614,0.8147962461294982,-0.2314725010103318,0.0
DLC,,,,,,-0.15314012813464978,-1.3054649586383815,0.14386338174072882,3.0
SCN,,,,,,-0.21739278462544825,0.3451308882960604,-0.3396853642596147,0.0
SH,,,,,,-0.16552023182452164,-1.129738229162632,0.01459632946488242,3.0
BUZZ,,,,,,0.02314010009552473,1.9023917545268707,-0.7923772977612702,0.0
XPO,,,,,,-0.3422558809048239,1.501828653292954,-0.08813594725128404,0.0
PSB,,,,,,-0.337434552197713,1.0275133994404868,-0.554013689711889,0.0
HALLO,,,,,,-0.38656692764937967,1.2463999503125192,-0.5405400273005927,0.0
XZC,,,,,,-0.14260415399918525,-2.347426293939273,0.39626164120378304,3.0
CFC,,,,,,-0.34158564361042837,1.5018757453606877,-0.08815793587739601,0.0
ROYAL,,,,,,-0.23533304863480564,1.5616635085583594,-0.284689627824715,0.0
GNJ,,,,,,-0.43775410854588626,2.0172493666746196,-0.8131491796605205,0.0
TEAM,,,,,,-0.34133468275112233,1.501697318193731,-0.08814089189607903,0.0
LANA,,,,,,-0.2908928613518235,1.9006862536876405,-0.7846995605054065,0.0
ELE,,,,,,-0.14457999907314462,-2.046900652333243,0.38889277142417783,3.0
ZCL,,,,,,-0.17679355914316286,-2.015235755646442,0.489011020438446,3.0
ARK,,,,,,3.7591110108670374,1.8029564329144272,0.051328174907214086,0.0
INSANE,,,,,,-0.39997713458430234,1.2469978651962574,-0.5402986401952851,0.0
KLC,,,,,,-0.09268730363578852,-1.1344082166908172,0.013468731358212867,3.0
ATX,,,,,,-0.21484829810413245,-0.9101205788600006,0.027980381304731152,3.0
EMB,,,,,,0.8452121479910815,1.8121832361402954,-0.6389906074461138,0.0
XEN,,,,,,-0.40033894716653107,1.2470043173973029,-0.5402908794998916,0.0
FRE,,,,,,-0.3427189104915627,1.5018301339000852,-0.08812514182115669,0.0
PLNC,,,,,,-0.3373621789672187,1.0274882505601046,-0.554012166124461,0.0
ARCO,,,,,,-0.3375162519195806,1.0274805450258555,-0.5540075136563877,0.0
KURT,,,,,,-0.2260755970051748,-0.9103066723588207,0.028271006647534312,3.0
XCRE,,,,,,-0.34329718204589055,1.5018320021462057,-0.08811164952879474,0.0
ENT,,,,,,-0.3999144730959661,1.2469785036062113,-0.5402976321013241,0.0
EUC,,,,,,-0.32500870971577517,0.8517600289002675,-0.4247442889353253,0.0
BCF,,,,,,-0.3373629200999394,1.0274921934469365,-0.5540126568654716,0.0
XSN,,,,,,-0.35786170213744334,0.758529156866217,-0.23075009146625716,0.0
BCCOIN,,,,,,-0.337510078699308,1.0274907819842365,-0.5540089800753227,0.0
MONEY,,,,,,-0.33310450657986673,1.0271942710447413,-0.5540753783222799,0.0
XNG,,,,,,-0.4003678928967515,1.2470025140359122,-0.5402899595776384,0.0
XCI,,,,,,0.30010523546604967,-2.304743578752375,0.385609939995347,3.0
RC,,,,,,-0.33672192032414633,1.027434437064208,-0.554020433415372,0.0
PND,,,,,,0.3546437339297469,0.8132384273553468,-0.24648299627254616,0.0
UNITS,,,,,,-0.33770905068042206,1.027494775136586,-0.5540047695853696,0.0
GAKH,,,,,,-0.33777951927219774,1.0274993206433505,-0.5540036820881715,0.0
ASAFE2,,,,,,-0.3689744565239521,1.5776834087583007,-0.2227484361826455,0.0
LTCR,,,,,,-0.3707163373417716,0.716799051250079,-0.462008725298934,0.0
OS76,,,,,,-0.1658380952521317,-1.1297294700387461,0.014602749004888825,3.0
BIC,,,,,,0.3002357485406686,-2.3047420157789915,0.3856066389799278,3.0
HXX,,,,,,-0.14230154765597744,-2.2643231452492176,0.4823935414293028,3.0
KED,,,,,,-0.334011793929035,1.0272713993669398,-0.5540637753596518,0.0
IOP,,,,,,-0.3251222657065908,0.851755459981853,-0.4247410030820147,0.0
KUSH,,,,,,-0.40027798466701076,1.247002445836807,-0.5402920859824603,0.0
PRX,,,,,,-0.33755766993656744,1.0274948973435787,-0.5540083804266777,0.0
PAC,,,,,,0.48597812461078144,-0.957610306273819,0.01745938825604482,3.0
IMPCH,,,,,,-0.33768441588899595,1.027489212422295,-0.5540046374476746,0.0
CTL,,,,,,-0.13543407866711146,-2.218153820177998,0.46152958678606987,3.0
ZBC,,,,,,-0.2875142194989604,0.8147010881280372,-0.23142119868730787,0.0
FRST,,,,,,-0.30982627041694233,0.4760434591653622,-0.4986270183923572,0.0
BVC,,,,,,-0.16580643197399514,-1.129728858277316,0.014601918173190167,3.0
FIND,,,,,,-0.23510126337307932,1.5616627597200117,-0.28469503586267453,0.0
VLTC,,,,,,-0.22098872324766994,-0.9106870335311161,0.02819923892070059,3.0
ZER,,,,,,-0.17680591879144317,-2.015233309973255,0.48901099865153685,3.0
CHAT,,,,,,-0.31856771500990005,1.0274372522630335,-0.5544519339137608,0.0
CDN,,,,,,-0.16394255136622893,-1.1297348400428813,0.014558424765180381,3.0
ZOI,,,,,,-0.14202036219799577,-2.2643214841024353,0.48238664949373083,3.0
RNS,,,,,,-0.2872557920225997,0.8147245917669198,-0.23143036622412397,0.0
DBIX,,,,,,-0.14172242137824617,-2.2138311624311653,0.27321018436753985,3.0
XVP,,,,,,-0.39954480952962973,1.2469623953073983,-0.5403043343216767,0.0
TAJ,,,,,,-0.42235276682867645,1.9091678773844025,-0.6959666535712055,0.0
IMX,,,,,,-0.39828520490200725,1.2469979679909884,-0.5403388344639897,0.0
EB3,,,,,,-0.13677176917035572,-1.1316063838418746,0.014154447111176457,3.0
ATMOS,,,,,,-0.34154646049465937,1.5018267293539544,-0.08815254696931092,0.0
HPC,,,,,,-0.39944285957104064,1.2469658542113389,-0.5403072014375121,0.0
CXT,,,,,,-0.1881196201842549,-0.6601164002960908,-0.0007373361759914022,3.0
MCRN,,,,,,-0.3359550721207971,1.5018089258925984,-0.08828303946057112,0.0
RAIN,,,,,,-0.39538993018166635,1.2468168593671356,-0.5403842436096421,0.0
IMS,,,,,,-0.3376277948094004,1.0274916500011038,-0.554006296388941,0.0
ARGUS,,,,,,-0.33762697749149545,1.0274863861535115,-0.5540056371506114,0.0
LMC,,,,,,-0.3307586696782198,1.027023644040709,-0.5541090904279488,0.0
PROC,,,,,,0.2567287697298948,0.6033258063750873,-0.1101891257221856,0.0
XGR,,,,,,-0.3999206359376969,1.2469926195403807,-0.5402993056577428,0.0
BENJI,,,,,,-0.16536946757470447,-1.1297370681064611,0.014592599329460287,3.0
GRW,,,,,,-0.27018207981922376,0.8138960151764619,-0.2317290182030862,0.0
ILC,,,,,,-0.11955720859879977,-1.3061085834955881,0.1431488135218695,3.0
PHR,,,,,,-0.3433314092648517,1.5018236783914432,-0.08810976352806929,0.0
DEA,,,,,,-0.3368396596521263,1.0274583762633243,-0.5540207236602795,0.0
HTML5,,,,,,0.8724676039800724,1.8897281443629583,-0.7135075973582163,0.0
USC,,,,,,-0.273855003691455,0.6388999711146437,-0.10217493306303851,0.0
EQT,,,,,,-0.16519177409092092,-1.1297571679733884,0.014590970754192075,3.0
QTUM,,,,,,-0.352140586805832,1.588955656812216,-0.10142652729092078,0.0
QRL,,,,,,-0.13529212928157228,-2.2180917040996513,0.46151820728477205,3.0
ESP,,,,,,0.5341250559383399,1.8945128137285219,-0.8457721228140993,0.0
DYN,,,,,,-0.14395886954481715,-2.3726085431544552,0.34564736665680706,3.0
NANO,,,,,,-0.04592887607818504,-2.1722173264001063,0.336245547031553,3.0
CHAN,,,,,,-0.13156772555569102,-2.185113132498325,0.6298431869680085,3.0
DCY,,,,,,0.3361721505714931,-2.304937380753828,0.38477838627272576,3.0
DNR,,,,,,-0.3604382081600064,1.4971274230357612,-0.569336748245234,0.0
DP,,,,,,-0.22730154410252448,-0.9102565854873103,0.02829366369811608,3.0
VUC,,,,,,-0.35894272571008895,1.497099373337659,-0.5693686475634979,0.0
BTPL,,,,,,-0.4434650950885935,1.9025397874587948,-0.7396264747595307,0.0
UNIFY,,,,,,-0.16551058769795685,-1.1297302214570863,0.014595068026040275,3.0
BRIT,,,,,,-0.2848137124332253,1.7744316460889877,-0.6072868652210676,0.0
SOCC,,,,,,-0.16527428173411177,-1.1297621160023656,0.01459356812904456,3.0
ARC,,,,,,-0.22769564255753566,-0.9102413062023966,0.028301053095366537,3.0
DAS,,,,,,-0.22827222432417318,-0.9102314302378599,0.028313472851895533,3.0
LINDA,,,,,,0.1264113345053707,1.0074379563799218,-0.5624411420336753,0.0
XLC,,,,,,0.3004996331983075,-2.304753834125245,0.38560189577616666,3.0
ONION,,,,,,-0.2848843834615399,1.7744372000862663,-0.6072859029372519,0.0
BTX,,,,,,-0.15725530020414813,-2.2505606051936438,0.43423712631606454,3.0
GCN,,,,,,3.2386565411881407,-1.1574718815122125,-0.06267261490486581,3.0
SMART,,,,,,-0.14231338012671865,-1.130614957791998,0.053202424953930606,3.0
SIGT,,,,,,-0.3306957188879167,1.3931676655786986,-0.12854599041575637,0.0
ONX,,,,,,-0.21915762889061763,-0.9106965342551433,0.028156977827674245,3.0
CRM,,,,,,-0.4429707797412365,1.9025565583268402,-0.7396403762792548,0.0
BCH,,,,,,-0.15295836302532456,-1.3054662133898625,0.14385922683849203,3.0
XMCC,,,,,,-0.4001926160557557,1.2470052323970835,-0.5402944726311799,0.0
DFT,,,,,,-0.2875883456592088,0.8147255000402567,-0.23142258563045784,0.0
VET,,,,,,4.36799237967349,2.9510295491242498,4.914711867781091,0.0
SOJ,,,,,,-0.09153630960782308,-1.1347272919725584,0.013482534027028455,3.0
STCN,,,,,,-0.34319786266900304,1.5018055757767677,-0.08811060117351978,0.0
NYC,,,,,,1.5783917448104072,-1.070550224141582,-0.034450086504762625,3.0
